nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=True, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.0, lambda_scale=0.0, lambda_sem=0.0, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_baseline_eval', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 15000, 20000, 25000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_baseline_eval_-1
Output folder: output/itu_baseline_eval_-1 [12/12 11:41:18]

Training progress:   3%|▎         | 1040/30000 [00:52<23:21, 20.67it/s, Loss=0.1643959]
Training progress:   3%|▎         | 1040/30000 [00:53<23:21, 20.67it/s, Loss=0.1520234]
Training progress:   4%|▎         | 1050/30000 [00:53<23:31, 20.51it/s, Loss=0.1520234]
Training progress:   4%|▎         | 1050/30000 [00:53<23:31, 20.51it/s, Loss=0.1673695]
Training progress:   4%|▎         | 1060/30000 [00:53<23:06, 20.87it/s, Loss=0.1673695]
Training progress:   4%|▎         | 1060/30000 [00:54<23:06, 20.87it/s, Loss=0.1576033]
Training progress:   4%|▎         | 1070/30000 [00:54<23:08, 20.84it/s, Loss=0.1576033]
Training progress:   4%|▎         | 1070/30000 [00:54<23:08, 20.84it/s, Loss=0.1637711]
Training progress:   4%|▎         | 1080/30000 [00:54<23:09, 20.81it/s, Loss=0.1637711]
Training progress:   4%|▎         | 1080/30000 [00:55<23:09, 20.81it/s, Loss=0.1441413]
Training progress:   4%|▎         | 1090/30000 [00:55<23:10, 20.79it/s, Loss=0.1441413]
Training progress:   4%|▎         | 1090/30000 [00:55<23:10, 20.79it/s, Loss=0.1588292]
Training progress:   4%|▎         | 1100/30000 [00:55<23:08, 20.81it/s, Loss=0.1588292]
Training progress:   4%|▎         | 1100/30000 [00:56<23:08, 20.81it/s, Loss=0.1535025]
Training progress:   4%|▎         | 1110/30000 [00:56<23:25, 20.56it/s, Loss=0.1535025]
Training progress:   4%|▎         | 1110/30000 [00:56<23:25, 20.56it/s, Loss=0.1715154]
Training progress:   4%|▎         | 1120/30000 [00:56<23:24, 20.56it/s, Loss=0.1715154]
Training progress:   4%|▎         | 1120/30000 [00:57<23:24, 20.56it/s, Loss=0.1718496]
Training progress:   4%|▍         | 1130/30000 [00:57<23:03, 20.87it/s, Loss=0.1718496]
Training progress:   4%|▍         | 1130/30000 [00:57<23:03, 20.87it/s, Loss=0.1662862]
Training progress:   4%|▍         | 1140/30000 [00:57<22:40, 21.21it/s, Loss=0.1662862]
Training progress:   4%|▍         | 1140/30000 [00:58<22:40, 21.21it/s, Loss=0.1845210]
Training progress:   4%|▍         | 1150/30000 [00:58<22:33, 21.32it/s, Loss=0.1845210]
Training progress:   4%|▍         | 1150/30000 [00:58<22:33, 21.32it/s, Loss=0.1605930]
Training progress:   4%|▍         | 1160/30000 [00:58<22:43, 21.16it/s, Loss=0.1605930]
Training progress:   4%|▍         | 1160/30000 [00:59<22:43, 21.16it/s, Loss=0.1630808]
Training progress:   4%|▍         | 1170/30000 [00:59<22:45, 21.12it/s, Loss=0.1630808]
Training progress:   4%|▍         | 1170/30000 [00:59<22:45, 21.12it/s, Loss=0.1669654]
Training progress:   4%|▍         | 1180/30000 [00:59<22:46, 21.09it/s, Loss=0.1669654]
Training progress:   4%|▍         | 1180/30000 [01:00<22:46, 21.09it/s, Loss=0.1576956]
Training progress:   4%|▍         | 1190/30000 [01:00<22:42, 21.15it/s, Loss=0.1576956]
Training progress:   4%|▍         | 1190/30000 [01:00<22:42, 21.15it/s, Loss=0.1700545]
Training progress:   4%|▍         | 1200/30000 [01:00<22:41, 21.16it/s, Loss=0.1700545]
Training progress:   4%|▍         | 1200/30000 [01:01<22:41, 21.16it/s, Loss=0.1771916]
Training progress:   4%|▍         | 1210/30000 [01:01<22:46, 21.06it/s, Loss=0.1771916]
Training progress:   4%|▍         | 1210/30000 [01:01<22:46, 21.06it/s, Loss=0.1721210]
Training progress:   4%|▍         | 1220/30000 [01:01<22:53, 20.95it/s, Loss=0.1721210]
Training progress:   4%|▍         | 1220/30000 [01:01<22:53, 20.95it/s, Loss=0.1710490]
Training progress:   4%|▍         | 1230/30000 [01:01<22:41, 21.13it/s, Loss=0.1710490]
Training progress:   4%|▍         | 1230/30000 [01:02<22:41, 21.13it/s, Loss=0.1724143]
Training progress:   4%|▍         | 1240/30000 [01:02<22:31, 21.28it/s, Loss=0.1724143]
Training progress:   4%|▍         | 1240/30000 [01:02<22:31, 21.28it/s, Loss=0.1540611]
Training progress:   4%|▍         | 1250/30000 [01:02<22:27, 21.33it/s, Loss=0.1540611]
Training progress:   4%|▍         | 1250/30000 [01:03<22:27, 21.33it/s, Loss=0.1744052]
Training progress:   4%|▍         | 1260/30000 [01:03<22:28, 21.32it/s, Loss=0.1744052]
Training progress:   4%|▍         | 1260/30000 [01:03<22:28, 21.32it/s, Loss=0.1447006]
Training progress:   4%|▍         | 1270/30000 [01:03<22:41, 21.10it/s, Loss=0.1447006]
Training progress:   4%|▍         | 1270/30000 [01:04<22:41, 21.10it/s, Loss=0.1670205]
Training progress:   4%|▍         | 1280/30000 [01:04<22:45, 21.04it/s, Loss=0.1670205]
Training progress:   4%|▍         | 1280/30000 [01:04<22:45, 21.04it/s, Loss=0.1611275]
Training progress:   4%|▍         | 1290/30000 [01:04<22:37, 21.15it/s, Loss=0.1611275]
Training progress:   4%|▍         | 1290/30000 [01:05<22:37, 21.15it/s, Loss=0.1518650]
Training progress:   4%|▍         | 1300/30000 [01:05<22:44, 21.03it/s, Loss=0.1518650]
Training progress:   4%|▍         | 1300/30000 [01:05<22:44, 21.03it/s, Loss=0.1700690]
Training progress:   4%|▍         | 1310/30000 [01:05<23:18, 20.52it/s, Loss=0.1700690]
Training progress:   4%|▍         | 1310/30000 [01:06<23:18, 20.52it/s, Loss=0.1653999]
Training progress:   4%|▍         | 1320/30000 [01:06<23:03, 20.73it/s, Loss=0.1653999]
Training progress:   4%|▍         | 1320/30000 [01:06<23:03, 20.73it/s, Loss=0.1577147]
Training progress:   4%|▍         | 1330/30000 [01:06<22:56, 20.83it/s, Loss=0.1577147]
Training progress:   4%|▍         | 1330/30000 [01:07<22:56, 20.83it/s, Loss=0.1461191]
Training progress:   4%|▍         | 1340/30000 [01:07<23:08, 20.64it/s, Loss=0.1461191]
Training progress:   4%|▍         | 1340/30000 [01:07<23:08, 20.64it/s, Loss=0.1569584]
Training progress:   4%|▍         | 1350/30000 [01:07<23:03, 20.70it/s, Loss=0.1569584]
Training progress:   4%|▍         | 1350/30000 [01:08<23:03, 20.70it/s, Loss=0.1600118]
Training progress:   5%|▍         | 1360/30000 [01:08<23:06, 20.66it/s, Loss=0.1600118]
Training progress:   5%|▍         | 1360/30000 [01:08<23:06, 20.66it/s, Loss=0.1518318]
Training progress:   5%|▍         | 1370/30000 [01:08<23:01, 20.72it/s, Loss=0.1518318]
Training progress:   5%|▍         | 1370/30000 [01:09<23:01, 20.72it/s, Loss=0.1635621]
Training progress:   5%|▍         | 1380/30000 [01:09<23:08, 20.61it/s, Loss=0.1635621]
Training progress:   5%|▍         | 1380/30000 [01:09<23:08, 20.61it/s, Loss=0.1603078]
Training progress:   5%|▍         | 1390/30000 [01:09<22:46, 20.94it/s, Loss=0.1603078]
Training progress:   5%|▍         | 1390/30000 [01:10<22:46, 20.94it/s, Loss=0.1715489]
Training progress:   5%|▍         | 1400/30000 [01:10<22:40, 21.03it/s, Loss=0.1715489]
Training progress:   5%|▍         | 1400/30000 [01:10<22:40, 21.03it/s, Loss=0.1462772]
Training progress:   5%|▍         | 1410/30000 [01:10<22:57, 20.75it/s, Loss=0.1462772]
Training progress:   5%|▍         | 1410/30000 [01:11<22:57, 20.75it/s, Loss=0.1747575]
Training progress:   5%|▍         | 1420/30000 [01:11<23:00, 20.71it/s, Loss=0.1747575]
Training progress:   5%|▍         | 1420/30000 [01:11<23:00, 20.71it/s, Loss=0.1503848]
Training progress:   5%|▍         | 1430/30000 [01:11<22:55, 20.78it/s, Loss=0.1503848]
Training progress:   5%|▍         | 1430/30000 [01:12<22:55, 20.78it/s, Loss=0.1597578]
Training progress:   5%|▍         | 1440/30000 [01:12<22:55, 20.77it/s, Loss=0.1597578]
Training progress:   5%|▍         | 1440/30000 [01:12<22:55, 20.77it/s, Loss=0.1418270]
Training progress:   5%|▍         | 1450/30000 [01:12<22:56, 20.74it/s, Loss=0.1418270]
Training progress:   5%|▍         | 1450/30000 [01:13<22:56, 20.74it/s, Loss=0.1712666]
Training progress:   5%|▍         | 1460/30000 [01:13<22:58, 20.71it/s, Loss=0.1712666]
Training progress:   5%|▍         | 1460/30000 [01:13<22:58, 20.71it/s, Loss=0.1473045]
Training progress:   5%|▍         | 1470/30000 [01:13<22:39, 20.99it/s, Loss=0.1473045]
Training progress:   5%|▍         | 1470/30000 [01:13<22:39, 20.99it/s, Loss=0.1463745]
Training progress:   5%|▍         | 1480/30000 [01:13<22:38, 20.99it/s, Loss=0.1463745]
Training progress:   5%|▍         | 1480/30000 [01:14<22:38, 20.99it/s, Loss=0.1482183]
Training progress:   5%|▍         | 1490/30000 [01:14<22:44, 20.89it/s, Loss=0.1482183]
Training progress:   5%|▍         | 1490/30000 [01:14<22:44, 20.89it/s, Loss=0.1627917]
Training progress:   5%|▌         | 1500/30000 [01:14<22:38, 20.97it/s, Loss=0.1627917]
Training progress:   5%|▌         | 1500/30000 [01:15<22:38, 20.97it/s, Loss=0.1697278]
Training progress:   5%|▌         | 1510/30000 [01:15<22:56, 20.69it/s, Loss=0.1697278]
Training progress:   5%|▌         | 1510/30000 [01:15<22:56, 20.69it/s, Loss=0.1525903]
Training progress:   5%|▌         | 1520/30000 [01:15<22:59, 20.65it/s, Loss=0.1525903]
Training progress:   5%|▌         | 1520/30000 [01:16<22:59, 20.65it/s, Loss=0.1697701]
Training progress:   5%|▌         | 1530/30000 [01:16<23:01, 20.61it/s, Loss=0.1697701]
Training progress:   5%|▌         | 1530/30000 [01:16<23:01, 20.61it/s, Loss=0.1641968]
Training progress:   5%|▌         | 1540/30000 [01:16<22:43, 20.88it/s, Loss=0.1641968]
Training progress:   5%|▌         | 1540/30000 [01:17<22:43, 20.88it/s, Loss=0.1592497]
Training progress:   5%|▌         | 1550/30000 [01:17<22:45, 20.83it/s, Loss=0.1592497]
Training progress:   5%|▌         | 1550/30000 [01:17<22:45, 20.83it/s, Loss=0.1285627]
Training progress:   5%|▌         | 1560/30000 [01:17<22:50, 20.76it/s, Loss=0.1285627]
Training progress:   5%|▌         | 1560/30000 [01:18<22:50, 20.76it/s, Loss=0.1472925]
Training progress:   5%|▌         | 1570/30000 [01:18<22:53, 20.70it/s, Loss=0.1472925]
Training progress:   5%|▌         | 1570/30000 [01:18<22:53, 20.70it/s, Loss=0.1399444]
Training progress:   5%|▌         | 1580/30000 [01:18<23:01, 20.58it/s, Loss=0.1399444]
Training progress:   5%|▌         | 1580/30000 [01:19<23:01, 20.58it/s, Loss=0.1654628]
Training progress:   5%|▌         | 1590/30000 [01:19<23:06, 20.49it/s, Loss=0.1654628]
Training progress:   5%|▌         | 1590/30000 [01:19<23:06, 20.49it/s, Loss=0.1598888]
Training progress:   5%|▌         | 1600/30000 [01:19<22:57, 20.62it/s, Loss=0.1598888]
Training progress:   5%|▌         | 1600/30000 [01:20<22:57, 20.62it/s, Loss=0.1609120]
Training progress:   5%|▌         | 1610/30000 [01:20<23:19, 20.28it/s, Loss=0.1609120]
Training progress:   5%|▌         | 1610/30000 [01:20<23:19, 20.28it/s, Loss=0.1648937]
Training progress:   5%|▌         | 1620/30000 [01:20<23:08, 20.44it/s, Loss=0.1648937]
Training progress:   5%|▌         | 1620/30000 [01:21<23:08, 20.44it/s, Loss=0.1383293]
Training progress:   5%|▌         | 1630/30000 [01:21<23:27, 20.16it/s, Loss=0.1383293]
Training progress:   5%|▌         | 1630/30000 [01:21<23:27, 20.16it/s, Loss=0.1604576]
Training progress:   5%|▌         | 1640/30000 [01:21<23:15, 20.32it/s, Loss=0.1604576]
Training progress:   5%|▌         | 1640/30000 [01:22<23:15, 20.32it/s, Loss=0.1623972]
Training progress:   6%|▌         | 1650/30000 [01:22<23:09, 20.40it/s, Loss=0.1623972]
Training progress:   6%|▌         | 1650/30000 [01:22<23:09, 20.40it/s, Loss=0.1786380]
Training progress:   6%|▌         | 1660/30000 [01:22<22:57, 20.58it/s, Loss=0.1786380]
Training progress:   6%|▌         | 1660/30000 [01:23<22:57, 20.58it/s, Loss=0.1631582]
Training progress:   6%|▌         | 1670/30000 [01:23<22:45, 20.75it/s, Loss=0.1631582]
Training progress:   6%|▌         | 1670/30000 [01:23<22:45, 20.75it/s, Loss=0.1515935]
Training progress:   6%|▌         | 1680/30000 [01:23<22:43, 20.77it/s, Loss=0.1515935]
Training progress:   6%|▌         | 1680/30000 [01:24<22:43, 20.77it/s, Loss=0.1374644]
Training progress:   6%|▌         | 1690/30000 [01:24<22:55, 20.58it/s, Loss=0.1374644]
Training progress:   6%|▌         | 1690/30000 [01:24<22:55, 20.58it/s, Loss=0.1664107]
Training progress:   6%|▌         | 1700/30000 [01:24<22:56, 20.56it/s, Loss=0.1664107]
Training progress:   6%|▌         | 1700/30000 [01:25<22:56, 20.56it/s, Loss=0.1534800]
Training progress:   6%|▌         | 1710/30000 [01:25<23:17, 20.25it/s, Loss=0.1534800]
Training progress:   6%|▌         | 1710/30000 [01:25<23:17, 20.25it/s, Loss=0.1587036]
Training progress:   6%|▌         | 1720/30000 [01:25<23:07, 20.38it/s, Loss=0.1587036]
Training progress:   6%|▌         | 1720/30000 [01:26<23:07, 20.38it/s, Loss=0.1711391]
Training progress:   6%|▌         | 1730/30000 [01:26<23:13, 20.28it/s, Loss=0.1711391]
Training progress:   6%|▌         | 1730/30000 [01:26<23:13, 20.28it/s, Loss=0.1579502]
Training progress:   6%|▌         | 1740/30000 [01:26<23:11, 20.30it/s, Loss=0.1579502]
Training progress:   6%|▌         | 1740/30000 [01:27<23:11, 20.30it/s, Loss=0.1506874]
Training progress:   6%|▌         | 1750/30000 [01:27<23:17, 20.22it/s, Loss=0.1506874]
Training progress:   6%|▌         | 1750/30000 [01:27<23:17, 20.22it/s, Loss=0.1469894]
Training progress:   6%|▌         | 1760/30000 [01:27<23:04, 20.40it/s, Loss=0.1469894]
Training progress:   6%|▌         | 1760/30000 [01:28<23:04, 20.40it/s, Loss=0.1331986]
Training progress:   6%|▌         | 1770/30000 [01:28<23:13, 20.26it/s, Loss=0.1331986]
Training progress:   6%|▌         | 1770/30000 [01:28<23:13, 20.26it/s, Loss=0.1176242]
Training progress:   6%|▌         | 1780/30000 [01:28<23:24, 20.10it/s, Loss=0.1176242]
Training progress:   6%|▌         | 1780/30000 [01:29<23:24, 20.10it/s, Loss=0.1627922]
Training progress:   6%|▌         | 1790/30000 [01:29<23:10, 20.28it/s, Loss=0.1627922]
Training progress:   6%|▌         | 1790/30000 [01:29<23:10, 20.28it/s, Loss=0.1620376]
Training progress:   6%|▌         | 1800/30000 [01:29<22:59, 20.44it/s, Loss=0.1620376]
Training progress:   6%|▌         | 1800/30000 [01:30<22:59, 20.44it/s, Loss=0.1540430]
Training progress:   6%|▌         | 1810/30000 [01:30<23:29, 19.99it/s, Loss=0.1540430]
Training progress:   6%|▌         | 1810/30000 [01:30<23:29, 19.99it/s, Loss=0.1576101]
Training progress:   6%|▌         | 1820/30000 [01:30<23:14, 20.21it/s, Loss=0.1576101]
Training progress:   6%|▌         | 1820/30000 [01:31<23:14, 20.21it/s, Loss=0.1601789]
Training progress:   6%|▌         | 1830/30000 [01:31<22:59, 20.42it/s, Loss=0.1601789]
Training progress:   6%|▌         | 1830/30000 [01:31<22:59, 20.42it/s, Loss=0.1547232]
Training progress:   6%|▌         | 1840/30000 [01:31<22:51, 20.54it/s, Loss=0.1547232]
Training progress:   6%|▌         | 1840/30000 [01:32<22:51, 20.54it/s, Loss=0.1689750]
Training progress:   6%|▌         | 1850/30000 [01:32<22:45, 20.62it/s, Loss=0.1689750]
Training progress:   6%|▌         | 1850/30000 [01:32<22:45, 20.62it/s, Loss=0.1406442]
Training progress:   6%|▌         | 1860/30000 [01:32<22:59, 20.40it/s, Loss=0.1406442]
Training progress:   6%|▌         | 1860/30000 [01:33<22:59, 20.40it/s, Loss=0.1551353]
Training progress:   6%|▌         | 1870/30000 [01:33<22:55, 20.45it/s, Loss=0.1551353]
Training progress:   6%|▌         | 1870/30000 [01:33<22:55, 20.45it/s, Loss=0.1668384]
Training progress:   6%|▋         | 1880/30000 [01:33<22:54, 20.46it/s, Loss=0.1668384]
Training progress:   6%|▋         | 1880/30000 [01:33<22:54, 20.46it/s, Loss=0.1619378]
Training progress:   6%|▋         | 1890/30000 [01:33<23:04, 20.30it/s, Loss=0.1619378]
Training progress:   6%|▋         | 1890/30000 [01:34<23:04, 20.30it/s, Loss=0.1315912]
Training progress:   6%|▋         | 1900/30000 [01:34<23:08, 20.24it/s, Loss=0.1315912]
Training progress:   6%|▋         | 1900/30000 [01:35<23:08, 20.24it/s, Loss=0.1491575]
Training progress:   6%|▋         | 1910/30000 [01:35<23:28, 19.94it/s, Loss=0.1491575]
Training progress:   6%|▋         | 1910/30000 [01:35<23:28, 19.94it/s, Loss=0.1425775]
Training progress:   6%|▋         | 1920/30000 [01:35<23:30, 19.90it/s, Loss=0.1425775]
Training progress:   6%|▋         | 1920/30000 [01:36<23:30, 19.90it/s, Loss=0.1309780]
Training progress:   6%|▋         | 1930/30000 [01:36<23:29, 19.91it/s, Loss=0.1309780]
Training progress:   6%|▋         | 1930/30000 [01:36<23:29, 19.91it/s, Loss=0.1513780]
Training progress:   6%|▋         | 1940/30000 [01:36<23:11, 20.16it/s, Loss=0.1513780]
Training progress:   6%|▋         | 1940/30000 [01:37<23:11, 20.16it/s, Loss=0.1512482]
Training progress:   6%|▋         | 1950/30000 [01:37<23:15, 20.10it/s, Loss=0.1512482]
Training progress:   6%|▋         | 1950/30000 [01:37<23:15, 20.10it/s, Loss=0.1602247]
Training progress:   7%|▋         | 1960/30000 [01:37<23:12, 20.14it/s, Loss=0.1602247]
Training progress:   7%|▋         | 1960/30000 [01:37<23:12, 20.14it/s, Loss=0.1506007]
Training progress:   7%|▋         | 1970/30000 [01:37<23:14, 20.10it/s, Loss=0.1506007]
Training progress:   7%|▋         | 1970/30000 [01:38<23:14, 20.10it/s, Loss=0.1591625]
Training progress:   7%|▋         | 1980/30000 [01:38<23:01, 20.28it/s, Loss=0.1591625]
Training progress:   7%|▋         | 1980/30000 [01:38<23:01, 20.28it/s, Loss=0.1286631]
Training progress:   7%|▋         | 1990/30000 [01:38<23:03, 20.25it/s, Loss=0.1286631]
Training progress:   7%|▋         | 1990/30000 [01:39<23:03, 20.25it/s, Loss=0.1374627]
Training progress:   7%|▋         | 2000/30000 [01:39<23:03, 20.23it/s, Loss=0.1374627]
Training progress:   7%|▋         | 2000/30000 [01:50<23:03, 20.23it/s, Loss=0.1374627]
Training progress:   7%|▋         | 2000/30000 [01:54<23:03, 20.23it/s, Loss=0.1648147]
Training progress:   7%|▋         | 2010/30000 [01:54<3:52:59,  2.00it/s, Loss=0.1648147]
Training progress:   7%|▋         | 2010/30000 [01:55<3:52:59,  2.00it/s, Loss=0.1601073]
Training progress:   7%|▋         | 2020/30000 [01:55<2:50:04,  2.74it/s, Loss=0.1601073]
Training progress:   7%|▋         | 2020/30000 [01:55<2:50:04,  2.74it/s, Loss=0.1562966]
Training progress:   7%|▋         | 2030/30000 [01:55<2:05:55,  3.70it/s, Loss=0.1562966]
Training progress:   7%|▋         | 2030/30000 [01:56<2:05:55,  3.70it/s, Loss=0.1620233]
