nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=True, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.1, lambda_scale=0.05, lambda_sem=0.05, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_contrastive_with_eval', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 15000, 20000, 25000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_contrastive_with_eval_-1
Output folder: output/itu_contrastive_with_eval_-1 [11/12 16:27:24]

Training progress:   3%|▎         | 940/30000 [05:03<2:30:47,  3.21it/s, Loss=0.2608701]
Training progress:   3%|▎         | 950/30000 [05:03<2:30:26,  3.22it/s, Loss=0.2608701]
Training progress:   3%|▎         | 950/30000 [05:06<2:30:26,  3.22it/s, Loss=0.2724015]
Training progress:   3%|▎         | 960/30000 [05:06<2:30:25,  3.22it/s, Loss=0.2724015]
Training progress:   3%|▎         | 960/30000 [05:09<2:30:25,  3.22it/s, Loss=0.2559296]
Training progress:   3%|▎         | 970/30000 [05:09<2:29:53,  3.23it/s, Loss=0.2559296]
Training progress:   3%|▎         | 970/30000 [05:12<2:29:53,  3.23it/s, Loss=0.2582527]
Training progress:   3%|▎         | 980/30000 [05:12<2:29:32,  3.23it/s, Loss=0.2582527]
Training progress:   3%|▎         | 980/30000 [05:15<2:29:32,  3.23it/s, Loss=0.2534183]
Training progress:   3%|▎         | 990/30000 [05:15<2:29:25,  3.24it/s, Loss=0.2534183]
Training progress:   3%|▎         | 990/30000 [05:19<2:29:25,  3.24it/s, Loss=0.2587315]
Training progress:   3%|▎         | 1000/30000 [05:19<2:29:58,  3.22it/s, Loss=0.2587315]
Training progress:   3%|▎         | 1000/30000 [05:22<2:29:58,  3.22it/s, Loss=0.2596272]
Training progress:   3%|▎         | 1010/30000 [05:22<2:30:50,  3.20it/s, Loss=0.2596272]
Training progress:   3%|▎         | 1010/30000 [05:25<2:30:50,  3.20it/s, Loss=0.2583226]
Training progress:   3%|▎         | 1020/30000 [05:25<2:30:45,  3.20it/s, Loss=0.2583226]
Training progress:   3%|▎         | 1020/30000 [05:28<2:30:45,  3.20it/s, Loss=0.2491632]
Training progress:   3%|▎         | 1030/30000 [05:28<2:31:02,  3.20it/s, Loss=0.2491632]
Training progress:   3%|▎         | 1030/30000 [05:31<2:31:02,  3.20it/s, Loss=0.2500685]
Training progress:   3%|▎         | 1040/30000 [05:31<2:31:13,  3.19it/s, Loss=0.2500685]
Training progress:   3%|▎         | 1040/30000 [05:34<2:31:13,  3.19it/s, Loss=0.2319981]
Training progress:   4%|▎         | 1050/30000 [05:34<2:31:36,  3.18it/s, Loss=0.2319981]
Training progress:   4%|▎         | 1050/30000 [05:37<2:31:36,  3.18it/s, Loss=0.2513051]
Training progress:   4%|▎         | 1060/30000 [05:37<2:30:37,  3.20it/s, Loss=0.2513051]
Training progress:   4%|▎         | 1060/30000 [05:41<2:30:37,  3.20it/s, Loss=0.2370014]
Training progress:   4%|▎         | 1070/30000 [05:41<2:30:43,  3.20it/s, Loss=0.2370014]
Training progress:   4%|▎         | 1070/30000 [05:44<2:30:43,  3.20it/s, Loss=0.2503101]
Training progress:   4%|▎         | 1080/30000 [05:44<2:30:39,  3.20it/s, Loss=0.2503101]
Training progress:   4%|▎         | 1080/30000 [05:47<2:30:39,  3.20it/s, Loss=0.2202080]
Training progress:   4%|▎         | 1090/30000 [05:47<2:30:34,  3.20it/s, Loss=0.2202080]
Training progress:   4%|▎         | 1090/30000 [05:50<2:30:34,  3.20it/s, Loss=0.2425540]
Training progress:   4%|▎         | 1100/30000 [05:50<2:30:34,  3.20it/s, Loss=0.2425540]
Training progress:   4%|▎         | 1100/30000 [05:53<2:30:34,  3.20it/s, Loss=0.2302208]
Training progress:   4%|▎         | 1110/30000 [05:53<2:31:36,  3.18it/s, Loss=0.2302208]
Training progress:   4%|▎         | 1110/30000 [05:56<2:31:36,  3.18it/s, Loss=0.2564829]
Training progress:   4%|▎         | 1120/30000 [05:56<2:31:23,  3.18it/s, Loss=0.2564829]
Training progress:   4%|▎         | 1120/30000 [05:59<2:31:23,  3.18it/s, Loss=0.2575308]
Training progress:   4%|▍         | 1130/30000 [05:59<2:30:44,  3.19it/s, Loss=0.2575308]
Training progress:   4%|▍         | 1130/30000 [06:02<2:30:44,  3.19it/s, Loss=0.2489272]
Training progress:   4%|▍         | 1140/30000 [06:02<2:29:45,  3.21it/s, Loss=0.2489272]
Training progress:   4%|▍         | 1140/30000 [06:06<2:29:45,  3.21it/s, Loss=0.2706717]
Training progress:   4%|▍         | 1150/30000 [06:06<2:29:28,  3.22it/s, Loss=0.2706717]
Training progress:   4%|▍         | 1150/30000 [06:09<2:29:28,  3.22it/s, Loss=0.2377198]
Training progress:   4%|▍         | 1160/30000 [06:09<2:29:40,  3.21it/s, Loss=0.2377198]
Training progress:   4%|▍         | 1160/30000 [06:12<2:29:40,  3.21it/s, Loss=0.2462922]
Training progress:   4%|▍         | 1170/30000 [06:12<2:29:44,  3.21it/s, Loss=0.2462922]
Training progress:   4%|▍         | 1170/30000 [06:15<2:29:44,  3.21it/s, Loss=0.2476399]
Training progress:   4%|▍         | 1180/30000 [06:15<2:29:32,  3.21it/s, Loss=0.2476399]
Training progress:   4%|▍         | 1180/30000 [06:18<2:29:32,  3.21it/s, Loss=0.2441261]
Training progress:   4%|▍         | 1190/30000 [06:18<2:29:32,  3.21it/s, Loss=0.2441261]
Training progress:   4%|▍         | 1190/30000 [06:21<2:29:32,  3.21it/s, Loss=0.2534502]
Training progress:   4%|▍         | 1200/30000 [06:21<2:29:15,  3.22it/s, Loss=0.2534502]
Training progress:   4%|▍         | 1200/30000 [06:24<2:29:15,  3.22it/s, Loss=0.2622732]
Training progress:   4%|▍         | 1210/30000 [06:24<2:29:55,  3.20it/s, Loss=0.2622732]
Training progress:   4%|▍         | 1210/30000 [06:27<2:29:55,  3.20it/s, Loss=0.2597973]
Training progress:   4%|▍         | 1220/30000 [06:27<2:29:55,  3.20it/s, Loss=0.2597973]
Training progress:   4%|▍         | 1220/30000 [06:30<2:29:55,  3.20it/s, Loss=0.2587427]
Training progress:   4%|▍         | 1230/30000 [06:30<2:29:38,  3.20it/s, Loss=0.2587427]
Training progress:   4%|▍         | 1230/30000 [06:34<2:29:38,  3.20it/s, Loss=0.2598313]
Training progress:   4%|▍         | 1240/30000 [06:34<2:29:13,  3.21it/s, Loss=0.2598313]
Training progress:   4%|▍         | 1240/30000 [06:37<2:29:13,  3.21it/s, Loss=0.2359657]
Training progress:   4%|▍         | 1250/30000 [06:37<2:29:19,  3.21it/s, Loss=0.2359657]
Training progress:   4%|▍         | 1250/30000 [06:40<2:29:19,  3.21it/s, Loss=0.2593815]
Training progress:   4%|▍         | 1260/30000 [06:40<2:29:01,  3.21it/s, Loss=0.2593815]
Training progress:   4%|▍         | 1260/30000 [06:43<2:29:01,  3.21it/s, Loss=0.2184578]
Training progress:   4%|▍         | 1270/30000 [06:43<2:29:25,  3.20it/s, Loss=0.2184578]
Training progress:   4%|▍         | 1270/30000 [06:46<2:29:25,  3.20it/s, Loss=0.2511848]
Training progress:   4%|▍         | 1280/30000 [06:46<2:29:28,  3.20it/s, Loss=0.2511848]
Training progress:   4%|▍         | 1280/30000 [06:49<2:29:28,  3.20it/s, Loss=0.2457982]
Training progress:   4%|▍         | 1290/30000 [06:49<2:29:16,  3.21it/s, Loss=0.2457982]
Training progress:   4%|▍         | 1290/30000 [06:52<2:29:16,  3.21it/s, Loss=0.2295039]
Training progress:   4%|▍         | 1300/30000 [06:52<2:29:15,  3.20it/s, Loss=0.2295039]
Training progress:   4%|▍         | 1300/30000 [06:56<2:29:15,  3.20it/s, Loss=0.2535764]
Training progress:   4%|▍         | 1310/30000 [06:56<2:30:46,  3.17it/s, Loss=0.2535764]
Training progress:   4%|▍         | 1310/30000 [06:59<2:30:46,  3.17it/s, Loss=0.2490882]
Training progress:   4%|▍         | 1320/30000 [06:59<2:30:13,  3.18it/s, Loss=0.2490882]
Training progress:   4%|▍         | 1320/30000 [07:02<2:30:13,  3.18it/s, Loss=0.2414268]
Training progress:   4%|▍         | 1330/30000 [07:02<2:30:06,  3.18it/s, Loss=0.2414268]
Training progress:   4%|▍         | 1330/30000 [07:05<2:30:06,  3.18it/s, Loss=0.2247159]
Training progress:   4%|▍         | 1340/30000 [07:05<2:30:27,  3.17it/s, Loss=0.2247159]
Training progress:   4%|▍         | 1340/30000 [07:08<2:30:27,  3.17it/s, Loss=0.2351411]
Training progress:   4%|▍         | 1350/30000 [07:08<2:30:28,  3.17it/s, Loss=0.2351411]
Training progress:   4%|▍         | 1350/30000 [07:11<2:30:28,  3.17it/s, Loss=0.2425846]
Training progress:   5%|▍         | 1360/30000 [07:11<2:30:26,  3.17it/s, Loss=0.2425846]
Training progress:   5%|▍         | 1360/30000 [07:14<2:30:26,  3.17it/s, Loss=0.2276940]
Training progress:   5%|▍         | 1370/30000 [07:14<2:30:28,  3.17it/s, Loss=0.2276940]
Training progress:   5%|▍         | 1370/30000 [07:18<2:30:28,  3.17it/s, Loss=0.2438020]
Training progress:   5%|▍         | 1380/30000 [07:18<2:30:27,  3.17it/s, Loss=0.2438020]
Training progress:   5%|▍         | 1380/30000 [07:21<2:30:27,  3.17it/s, Loss=0.2430521]
Training progress:   5%|▍         | 1390/30000 [07:21<2:29:37,  3.19it/s, Loss=0.2430521]
Training progress:   5%|▍         | 1390/30000 [07:24<2:29:37,  3.19it/s, Loss=0.2567545]
Training progress:   5%|▍         | 1400/30000 [07:24<2:29:20,  3.19it/s, Loss=0.2567545]
Training progress:   5%|▍         | 1400/30000 [07:27<2:29:20,  3.19it/s, Loss=0.2197221]
Training progress:   5%|▍         | 1410/30000 [07:27<2:30:32,  3.17it/s, Loss=0.2197221]
Training progress:   5%|▍         | 1410/30000 [07:30<2:30:32,  3.17it/s, Loss=0.2596480]
Training progress:   5%|▍         | 1420/30000 [07:30<2:30:25,  3.17it/s, Loss=0.2596480]
Training progress:   5%|▍         | 1420/30000 [07:33<2:30:25,  3.17it/s, Loss=0.2272058]
Training progress:   5%|▍         | 1430/30000 [07:33<2:30:12,  3.17it/s, Loss=0.2272058]
Training progress:   5%|▍         | 1430/30000 [07:36<2:30:12,  3.17it/s, Loss=0.2389215]
Training progress:   5%|▍         | 1440/30000 [07:36<2:29:53,  3.18it/s, Loss=0.2389215]
Training progress:   5%|▍         | 1440/30000 [07:40<2:29:53,  3.18it/s, Loss=0.2158334]
Training progress:   5%|▍         | 1450/30000 [07:40<2:30:01,  3.17it/s, Loss=0.2158334]
Training progress:   5%|▍         | 1450/30000 [07:43<2:30:01,  3.17it/s, Loss=0.2525293]
Training progress:   5%|▍         | 1460/30000 [07:43<2:29:58,  3.17it/s, Loss=0.2525293]
Training progress:   5%|▍         | 1460/30000 [07:46<2:29:58,  3.17it/s, Loss=0.2214536]
Training progress:   5%|▍         | 1470/30000 [07:46<2:29:29,  3.18it/s, Loss=0.2214536]
Training progress:   5%|▍         | 1470/30000 [07:49<2:29:29,  3.18it/s, Loss=0.2188396]
Training progress:   5%|▍         | 1480/30000 [07:49<2:29:13,  3.19it/s, Loss=0.2188396]
Training progress:   5%|▍         | 1480/30000 [07:52<2:29:13,  3.19it/s, Loss=0.2228110]
Training progress:   5%|▍         | 1490/30000 [07:52<2:29:42,  3.17it/s, Loss=0.2228110]
Training progress:   5%|▍         | 1490/30000 [07:55<2:29:42,  3.17it/s, Loss=0.2436891]
Training progress:   5%|▌         | 1500/30000 [07:55<2:29:23,  3.18it/s, Loss=0.2436891]
Training progress:   5%|▌         | 1500/30000 [07:59<2:29:23,  3.18it/s, Loss=0.2505297]
Training progress:   5%|▌         | 1510/30000 [07:59<2:30:19,  3.16it/s, Loss=0.2505297]
Training progress:   5%|▌         | 1510/30000 [08:02<2:30:19,  3.16it/s, Loss=0.2293118]
Training progress:   5%|▌         | 1520/30000 [08:02<2:30:12,  3.16it/s, Loss=0.2293118]
Training progress:   5%|▌         | 1520/30000 [08:05<2:30:12,  3.16it/s, Loss=0.2513571]
Training progress:   5%|▌         | 1530/30000 [08:05<2:30:16,  3.16it/s, Loss=0.2513571]
Training progress:   5%|▌         | 1530/30000 [08:08<2:30:16,  3.16it/s, Loss=0.2463282]
Training progress:   5%|▌         | 1540/30000 [08:08<2:29:12,  3.18it/s, Loss=0.2463282]
Training progress:   5%|▌         | 1540/30000 [08:11<2:29:12,  3.18it/s, Loss=0.2347322]
Training progress:   5%|▌         | 1550/30000 [08:11<2:29:17,  3.18it/s, Loss=0.2347322]
Training progress:   5%|▌         | 1550/30000 [08:14<2:29:17,  3.18it/s, Loss=0.2003850]
Training progress:   5%|▌         | 1560/30000 [08:14<2:29:18,  3.17it/s, Loss=0.2003850]
Training progress:   5%|▌         | 1560/30000 [08:17<2:29:18,  3.17it/s, Loss=0.2252616]
Training progress:   5%|▌         | 1570/30000 [08:17<2:29:28,  3.17it/s, Loss=0.2252616]
Training progress:   5%|▌         | 1570/30000 [08:21<2:29:28,  3.17it/s, Loss=0.2143193]
Training progress:   5%|▌         | 1580/30000 [08:21<2:29:45,  3.16it/s, Loss=0.2143193]
Training progress:   5%|▌         | 1580/30000 [08:24<2:29:45,  3.16it/s, Loss=0.2459771]
Training progress:   5%|▌         | 1590/30000 [08:24<2:30:05,  3.15it/s, Loss=0.2459771]
Training progress:   5%|▌         | 1590/30000 [08:27<2:30:05,  3.15it/s, Loss=0.2386147]
Training progress:   5%|▌         | 1600/30000 [08:27<2:29:23,  3.17it/s, Loss=0.2386147]
Training progress:   5%|▌         | 1600/30000 [08:30<2:29:23,  3.17it/s, Loss=0.2420085]
Training progress:   5%|▌         | 1610/30000 [08:30<2:31:21,  3.13it/s, Loss=0.2420085]
Training progress:   5%|▌         | 1610/30000 [08:33<2:31:21,  3.13it/s, Loss=0.2463221]
Training progress:   5%|▌         | 1620/30000 [08:33<2:30:31,  3.14it/s, Loss=0.2463221]
Training progress:   5%|▌         | 1620/30000 [08:37<2:30:31,  3.14it/s, Loss=0.2101752]
Training progress:   5%|▌         | 1630/30000 [08:37<2:31:12,  3.13it/s, Loss=0.2101752]
Training progress:   5%|▌         | 1630/30000 [08:40<2:31:12,  3.13it/s, Loss=0.2374988]
Training progress:   5%|▌         | 1640/30000 [08:40<2:30:31,  3.14it/s, Loss=0.2374988]
Training progress:   5%|▌         | 1640/30000 [08:43<2:30:31,  3.14it/s, Loss=0.2447011]
Training progress:   6%|▌         | 1650/30000 [08:43<2:30:18,  3.14it/s, Loss=0.2447011]
Training progress:   6%|▌         | 1650/30000 [08:46<2:30:18,  3.14it/s, Loss=0.2609811]
Training progress:   6%|▌         | 1660/30000 [08:46<2:29:36,  3.16it/s, Loss=0.2609811]
Training progress:   6%|▌         | 1660/30000 [08:49<2:29:36,  3.16it/s, Loss=0.2441195]
Training progress:   6%|▌         | 1670/30000 [08:49<2:29:21,  3.16it/s, Loss=0.2441195]
Training progress:   6%|▌         | 1670/30000 [08:52<2:29:21,  3.16it/s, Loss=0.2273078]
Training progress:   6%|▌         | 1680/30000 [08:52<2:29:06,  3.17it/s, Loss=0.2273078]
Training progress:   6%|▌         | 1680/30000 [08:56<2:29:06,  3.17it/s, Loss=0.2090494]
Training progress:   6%|▌         | 1690/30000 [08:56<2:29:30,  3.16it/s, Loss=0.2090494]
Training progress:   6%|▌         | 1690/30000 [08:59<2:29:30,  3.16it/s, Loss=0.2458507]
Training progress:   6%|▌         | 1700/30000 [08:59<2:29:14,  3.16it/s, Loss=0.2458507]
Training progress:   6%|▌         | 1700/30000 [09:02<2:29:14,  3.16it/s, Loss=0.2340588]
Training progress:   6%|▌         | 1710/30000 [09:02<2:29:55,  3.15it/s, Loss=0.2340588]
Training progress:   6%|▌         | 1710/30000 [09:05<2:29:55,  3.15it/s, Loss=0.2342840]
Training progress:   6%|▌         | 1720/30000 [09:05<2:29:33,  3.15it/s, Loss=0.2342840]
Training progress:   6%|▌         | 1720/30000 [09:08<2:29:33,  3.15it/s, Loss=0.2530522]
Training progress:   6%|▌         | 1730/30000 [09:08<2:29:53,  3.14it/s, Loss=0.2530522]
Training progress:   6%|▌         | 1730/30000 [09:11<2:29:53,  3.14it/s, Loss=0.2397977]
Training progress:   6%|▌         | 1740/30000 [09:11<2:29:49,  3.14it/s, Loss=0.2397977]
Training progress:   6%|▌         | 1740/30000 [09:15<2:29:49,  3.14it/s, Loss=0.2274290]
Training progress:   6%|▌         | 1750/30000 [09:15<2:30:12,  3.13it/s, Loss=0.2274290]
Training progress:   6%|▌         | 1750/30000 [09:18<2:30:12,  3.13it/s, Loss=0.2195418]
Training progress:   6%|▌         | 1760/30000 [09:18<2:29:39,  3.14it/s, Loss=0.2195418]
Training progress:   6%|▌         | 1760/30000 [09:21<2:29:39,  3.14it/s, Loss=0.2006180]
Training progress:   6%|▌         | 1770/30000 [09:21<2:30:09,  3.13it/s, Loss=0.2006180]
Training progress:   6%|▌         | 1770/30000 [09:24<2:30:09,  3.13it/s, Loss=0.1809968]
Training progress:   6%|▌         | 1780/30000 [09:24<2:30:34,  3.12it/s, Loss=0.1809968]
Training progress:   6%|▌         | 1780/30000 [09:27<2:30:34,  3.12it/s, Loss=0.2394235]
Training progress:   6%|▌         | 1790/30000 [09:27<2:29:51,  3.14it/s, Loss=0.2394235]
Training progress:   6%|▌         | 1790/30000 [09:31<2:29:51,  3.14it/s, Loss=0.2410105]
Training progress:   6%|▌         | 1800/30000 [09:31<2:29:15,  3.15it/s, Loss=0.2410105]
Training progress:   6%|▌         | 1800/30000 [09:34<2:29:15,  3.15it/s, Loss=0.2332982]
Training progress:   6%|▌         | 1810/30000 [09:34<2:30:22,  3.12it/s, Loss=0.2332982]
Training progress:   6%|▌         | 1810/30000 [09:37<2:30:22,  3.12it/s, Loss=0.2392071]
Training progress:   6%|▌         | 1820/30000 [09:37<2:29:57,  3.13it/s, Loss=0.2392071]
Training progress:   6%|▌         | 1820/30000 [09:40<2:29:57,  3.13it/s, Loss=0.2379738]
Training progress:   6%|▌         | 1830/30000 [09:40<2:29:18,  3.14it/s, Loss=0.2379738]
Training progress:   6%|▌         | 1830/30000 [09:43<2:29:18,  3.14it/s, Loss=0.2346046]
Training progress:   6%|▌         | 1840/30000 [09:43<2:29:02,  3.15it/s, Loss=0.2346046]
Training progress:   6%|▌         | 1840/30000 [09:46<2:29:02,  3.15it/s, Loss=0.2428990]
Training progress:   6%|▌         | 1850/30000 [09:46<2:28:38,  3.16it/s, Loss=0.2428990]
Training progress:   6%|▌         | 1850/30000 [09:50<2:28:38,  3.16it/s, Loss=0.2117873]
Training progress:   6%|▌         | 1860/30000 [09:50<2:29:26,  3.14it/s, Loss=0.2117873]
Training progress:   6%|▌         | 1860/30000 [09:53<2:29:26,  3.14it/s, Loss=0.2342487]
Training progress:   6%|▌         | 1870/30000 [09:53<2:29:09,  3.14it/s, Loss=0.2342487]
Training progress:   6%|▌         | 1870/30000 [09:56<2:29:09,  3.14it/s, Loss=0.2465418]
Training progress:   6%|▋         | 1880/30000 [09:56<2:29:13,  3.14it/s, Loss=0.2465418]
Training progress:   6%|▋         | 1880/30000 [09:59<2:29:13,  3.14it/s, Loss=0.2360741]
Training progress:   6%|▋         | 1890/30000 [09:59<2:29:30,  3.13it/s, Loss=0.2360741]
Training progress:   6%|▋         | 1890/30000 [10:03<2:29:30,  3.13it/s, Loss=0.2022945]
Training progress:   6%|▋         | 1900/30000 [10:03<2:29:48,  3.13it/s, Loss=0.2022945]
Training progress:   6%|▋         | 1900/30000 [10:06<2:29:48,  3.13it/s, Loss=0.2242301]
Training progress:   6%|▋         | 1910/30000 [10:06<2:30:34,  3.11it/s, Loss=0.2242301]
Training progress:   6%|▋         | 1910/30000 [10:09<2:30:34,  3.11it/s, Loss=0.2151509]
Training progress:   6%|▋         | 1920/30000 [10:09<2:30:30,  3.11it/s, Loss=0.2151509]
Training progress:   6%|▋         | 1920/30000 [10:12<2:30:30,  3.11it/s, Loss=0.1986813]
Training progress:   6%|▋         | 1930/30000 [10:12<2:30:30,  3.11it/s, Loss=0.1986813]
Training progress:   6%|▋         | 1930/30000 [10:15<2:30:30,  3.11it/s, Loss=0.2252080]
Training progress:   6%|▋         | 1940/30000 [10:15<2:29:42,  3.12it/s, Loss=0.2252080]
